RegionName,State,City,EndMonth,MedianHomeValue
Columbia Heights,DC,Washington,2019-01-31,599525.9392670792
Capitol Hill,DC,Washington,2019-01-31,819029.5454
Petworth,DC,Washington,2019-01-31,593648.7935787482
Adams Morgan,DC,Washington,2019-01-31,548296.6293997538
Shaw,DC,Washington,2019-01-31,757805.2907345416
Navy Yard,DC,Washington,2019-01-31,808163.2500276361
Anacostia,DC,Washington,2019-01-31,328340.5816907943
Columbia Heights,DC,Washington,2019-02-28,599770.9515
Capitol Hill,DC,Washington,2019-02-28,821671.3273303973
Petworth,DC,Washington,2019-02-28,593875.5772460393
Adams Morgan,DC,Washington,2019-02-28,547969.1836
Shaw,DC,Washington,2019-02-28,756654.6230793392
Navy Yard,DC,Washington,2019-02-28,793219.6771505773
Anacostia,DC,Washington,2019-02-28,330230.30579971476
Columbia Heights,DC,Washington,2019-03-31,601623.4125554034
Capitol Hill,DC,Washington,2019-03-31,826664.4552861525
Petworth,DC,Washington,2019-03-31,597656.0330509576
Adams Morgan,DC,Washington,2019-03-31,547475.6796389351
Shaw,DC,Washington,2019-03-31,757762.9742289981
Navy Yard,DC,Washington,2019-03-31,779707.7422307562
Anacostia,DC,Washington,2019-03-31,332862.3906
Columbia Heights,DC,Washington,2019-04-30,603960.8483143008
Capitol Hill,DC,Washington,2019-04-30,830711.3462679136
Petworth,DC,Washington,2019-04-30,602309.5494569098
Adams Morgan,DC,Washington,2019-04-30,547781.6101778046
Shaw,DC,Washington,2019-04-30,760415.5168
Navy Yard,DC,Washington,2019-04-30,771826.4115281189
Anacostia,DC,Washington,2019-04-30,336980.5729896285
Columbia Heights,DC,Washington,2019-05-31,605562.1344892954
Capitol Hill,DC,Washington,2019-05-31,832827.9514500251
Petworth,DC,Washington,2019-05-31,605432.6454776556
Adams Morgan,DC,Washington,2019-05-31,548881.5255607138
Shaw,DC,Washington,2019-05-31,762531.2478271398
Navy Yard,DC,Washington,2019-05-31,770045.9570583086
Anacostia,DC,Washington,2019-05-31,339914.69967023615
Columbia Heights,DC,Washington,2019-06-30,605157.2929791491
Capitol Hill,DC,Washington,2019-06-30,832291.9530796079
Petworth,DC,Washington,2019-06-30,606424.6083312263
Adams Morgan,DC,Washington,2019-06-30,549829.1938876272
Shaw,DC,Washington,2019-06-30,761762.1311205224
Navy Yard,DC,Washington,2019-06-30,767325.2126840027
Anacostia,DC,Washington,2019-06-30,340861.1436272664
Columbia Heights,DC,Washington,2019-07-31,603946.0744400722
Capitol Hill,DC,Washington,2019-07-31,831195.5217592133
Petworth,DC,Washington,2019-07-31,606869.2035
Adams Morgan,DC,Washington,2019-07-31,550565.7424246628
Shaw,DC,Washington,2019-07-31,760126.7805154758
Navy Yard,DC,Washington,2019-07-31,767559.7916238193
Anacostia,DC,Washington,2019-07-31,341253.30760557106
Columbia Heights,DC,Washington,2019-08-31,602838.7378263294
Capitol Hill,DC,Washington,2019-08-31,830874.0915898377
Petworth,DC,Washington,2019-08-31,607729.4879237694
Adams Morgan,DC,Washington,2019-08-31,550699.3919049663
Shaw,DC,Washington,2019-08-31,758629.5987820778
Navy Yard,DC,Washington,2019-08-31,767544.9408246732
Anacostia,DC,Washington,2019-08-31,341892.53111331555
Columbia Heights,DC,Washington,2019-09-30,602020.5892047257
Capitol Hill,DC,Washington,2019-09-30,830638.3188995174
Petworth,DC,Washington,2019-09-30,609106.2563
Adams Morgan,DC,Washington,2019-09-30,550072.0752
Shaw,DC,Washington,2019-09-30,757440.8193512416
Navy Yard,DC,Washington,2019-09-30,766939.5200992236
Anacostia,DC,Washington,2019-09-30,343423.6564028745
Columbia Heights,DC,Washington,2019-10-31,602212.8545
Capitol Hill,DC,Washington,2019-10-31,830928.9327868186
Petworth,DC,Washington,2019-10-31,610447.1536223232
Adams Morgan,DC,Washington,2019-10-31,549368.0298598633
Shaw,DC,Washington,2019-10-31,756384.9461364312
Navy Yard,DC,Washington,2019-10-31,765782.3236728329
Anacostia,DC,Washington,2019-10-31,345274.61367937224
Columbia Heights,DC,Washington,2019-11-30,602856.6934909425
Capitol Hill,DC,Washington,2019-11-30,831961.8394473749
Petworth,DC,Washington,2019-11-30,611961.6716518648
Adams Morgan,DC,Washington,2019-11-30,549331.7492179683
Shaw,DC,Washington,2019-11-30,755516.1597490591
Navy Yard,DC,Washington,2019-11-30,766326.0151829772
Anacostia,DC,Washington,2019-11-30,348310.7811918364
Columbia Heights,DC,Washington,2019-12-31,604197.2591543718
Capitol Hill,DC,Washington,2019-12-31,833991.3631630102
Petworth,DC,Washington,2019-12-31,612302.5416695917
Adams Morgan,DC,Washington,2019-12-31,550517.4101599086
Shaw,DC,Washington,2019-12-31,755839.5327305305
Navy Yard,DC,Washington,2019-12-31,768951.1294534967
Anacostia,DC,Washington,2019-12-31,352185.1878805461
Columbia Heights,DC,Washington,2020-01-31,606063.1323984317
Capitol Hill,DC,Washington,2020-01-31,838843.5893450063
Petworth,DC,Washington,2020-01-31,612774.6256279674
Adams Morgan,DC,Washington,2020-01-31,553118.0379503142
Shaw,DC,Washington,2020-01-31,758739.4346687972
Navy Yard,DC,Washington,2020-01-31,771614.1998142941
Anacostia,DC,Washington,2020-01-31,355002.67432297784
Columbia Heights,DC,Washington,2020-02-29,609521.6288953098
Capitol Hill,DC,Washington,2020-02-29,845816.8113472803
Petworth,DC,Washington,2020-02-29,614819.1903026102
Adams Morgan,DC,Washington,2020-02-29,556793.4998386878
Shaw,DC,Washington,2020-02-29,763812.1292529763
Navy Yard,DC,Washington,2020-02-29,774292.6368936099
Anacostia,DC,Washington,2020-02-29,358496.5661751611
Columbia Heights,DC,Washington,2020-03-31,613870.3498422201
Capitol Hill,DC,Washington,2020-03-31,854937.6330140074
Petworth,DC,Washington,2020-03-31,619664.7279
Adams Morgan,DC,Washington,2020-03-31,560932.6439550234
Shaw,DC,Washington,2020-03-31,770298.6054
Navy Yard,DC,Washington,2020-03-31,774059.5269006816
Anacostia,DC,Washington,2020-03-31,362618.7961236921
Columbia Heights,DC,Washington,2020-04-30,618121.2785676202
Capitol Hill,DC,Washington,2020-04-30,864696.6245056804
Petworth,DC,Washington,2020-04-30,627001.0747410365
Adams Morgan,DC,Washington,2020-04-30,563620.5703204975
Shaw,DC,Washington,2020-04-30,775873.4067
Navy Yard,DC,Washington,2020-04-30,773947.5704
Anacostia,DC,Washington,2020-04-30,367965.5577
Columbia Heights,DC,Washington,2020-05-31,619954.8663808521
Capitol Hill,DC,Washington,2020-05-31,871319.8270553137
Petworth,DC,Washington,2020-05-31,631591.9344
Adams Morgan,DC,Washington,2020-05-31,565168.8728742081
Shaw,DC,Washington,2020-05-31,778982.3389
Navy Yard,DC,Washington,2020-05-31,774269.8414351811
Anacostia,DC,Washington,2020-05-31,371706.0588445353
Columbia Heights,DC,Washington,2020-06-30,619911.0286
Capitol Hill,DC,Washington,2020-06-30,872887.7254302615
Petworth,DC,Washington,2020-06-30,633214.3297921465
Adams Morgan,DC,Washington,2020-06-30,564839.2003521295
Shaw,DC,Washington,2020-06-30,779440.0685172874
Navy Yard,DC,Washington,2020-06-30,774663.6763
Anacostia,DC,Washington,2020-06-30,373143.87105795136
Columbia Heights,DC,Washington,2020-07-31,620199.1827887854
Capitol Hill,DC,Washington,2020-07-31,871641.4436842254
Petworth,DC,Washington,2020-07-31,634005.1241372941
Adams Morgan,DC,Washington,2020-07-31,564822.2981
Shaw,DC,Washington,2020-07-31,779733.3860630715
Navy Yard,DC,Washington,2020-07-31,771520.5620777766
Anacostia,DC,Washington,2020-07-31,374919.38831850584
Columbia Heights,DC,Washington,2020-08-31,622660.9614919262
Capitol Hill,DC,Washington,2020-08-31,872591.1908
Petworth,DC,Washington,2020-08-31,638239.4486570545
Adams Morgan,DC,Washington,2020-08-31,565217.4674204086
Shaw,DC,Washington,2020-08-31,781547.3062721109
Navy Yard,DC,Washington,2020-08-31,764011.3382248845
Anacostia,DC,Washington,2020-08-31,378286.2513860536
Columbia Heights,DC,Washington,2020-09-30,627458.7809064499
Capitol Hill,DC,Washington,2020-09-30,877160.2945724769
Petworth,DC,Washington,2020-09-30,645137.3036668897
Adams Morgan,DC,Washington,2020-09-30,567317.3879336583
Shaw,DC,Washington,2020-09-30,786007.8210195182
Navy Yard,DC,Washington,2020-09-30,755773.2825989778
Anacostia,DC,Washington,2020-09-30,382710.17863310914
Columbia Heights,DC,Washington,2020-10-31,631631.3009
Capitol Hill,DC,Washington,2020-10-31,881194.6180076818
Petworth,DC,Washington,2020-10-31,651887.7611060491
Adams Morgan,DC,Washington,2020-10-31,569229.1607980257
Shaw,DC,Washington,2020-10-31,789473.3267149422
Navy Yard,DC,Washington,2020-10-31,749627.2440018767
Anacostia,DC,Washington,2020-10-31,387222.53350088093
Columbia Heights,DC,Washington,2020-11-30,635528.4175485327
Capitol Hill,DC,Washington,2020-11-30,885657.4183699493
Petworth,DC,Washington,2020-11-30,659068.9541750667
Adams Morgan,DC,Washington,2020-11-30,570831.9259531213
Shaw,DC,Washington,2020-11-30,793255.2664294796
Navy Yard,DC,Washington,2020-11-30,746097.4344665086
Anacostia,DC,Washington,2020-11-30,392349.2558419971
Columbia Heights,DC,Washington,2020-12-31,638044.1230200412
Capitol Hill,DC,Washington,2020-12-31,889088.9589558127
Petworth,DC,Washington,2020-12-31,665259.6790316334
Adams Morgan,DC,Washington,2020-12-31,571512.6810084773
Shaw,DC,Washington,2020-12-31,795126.695
Navy Yard,DC,Washington,2020-12-31,745614.4036515212
Anacostia,DC,Washington,2020-12-31,398310.10306731425
Columbia Heights,DC,Washington,2021-01-31,639660.6151238028
Capitol Hill,DC,Washington,2021-01-31,891102.1662314894
Petworth,DC,Washington,2021-01-31,670398.5467825619
Adams Morgan,DC,Washington,2021-01-31,571299.6847288013
Shaw,DC,Washington,2021-01-31,795238.7781648935
Navy Yard,DC,Washington,2021-01-31,745144.7916555209
Anacostia,DC,Washington,2021-01-31,404091.4653647873
Columbia Heights,DC,Washington,2021-02-28,641210.3118
Capitol Hill,DC,Washington,2021-02-28,893382.618
Petworth,DC,Washington,2021-02-28,675505.3752747807
Adams Morgan,DC,Washington,2021-02-28,570500.4701109777
Shaw,DC,Washington,2021-02-28,794749.8346018633
Navy Yard,DC,Washington,2021-02-28,743866.0496
Anacostia,DC,Washington,2021-02-28,409236.8570915155
Columbia Heights,DC,Washington,2021-03-31,644256.1645146514
Capitol Hill,DC,Washington,2021-03-31,898534.0481672398
Petworth,DC,Washington,2021-03-31,682146.0858701019
Adams Morgan,DC,Washington,2021-03-31,570750.1993408477
Shaw,DC,Washington,2021-03-31,795676.728
Navy Yard,DC,Washington,2021-03-31,741664.0982895959
Anacostia,DC,Washington,2021-03-31,414487.8491552782
Columbia Heights,DC,Washington,2021-04-30,648350.0173093461
Capitol Hill,DC,Washington,2021-04-30,906901.2615692832
Petworth,DC,Washington,2021-04-30,690142.9861234049
Adams Morgan,DC,Washington,2021-04-30,572216.8383951989
Shaw,DC,Washington,2021-04-30,800125.4330775625
Navy Yard,DC,Washington,2021-04-30,742399.8621351457
Anacostia,DC,Washington,2021-04-30,419366.5660798535
Columbia Heights,DC,Washington,2021-05-31,652880.4159321153
Capitol Hill,DC,Washington,2021-05-31,917504.342533044
Petworth,DC,Washington,2021-05-31,699086.8811261867
Adams Morgan,DC,Washington,2021-05-31,575017.7318300096
Shaw,DC,Washington,2021-05-31,806719.1721
Navy Yard,DC,Washington,2021-05-31,745455.7991965576
Anacostia,DC,Washington,2021-05-31,423771.94587089494
Columbia Heights,DC,Washington,2021-06-30,656611.3276854065
Capitol Hill,DC,Washington,2021-06-30,928776.5091
Petworth,DC,Washington,2021-06-30,708372.8701213357
Adams Morgan,DC,Washington,2021-06-30,577699.3570147437
Shaw,DC,Washington,2021-06-30,813478.4088832127
Navy Yard,DC,Washington,2021-06-30,749897.9575496279
Anacostia,DC,Washington,2021-06-30,426469.9728913335
Columbia Heights,DC,Washington,2021-07-31,658421.2241924292
Capitol Hill,DC,Washington,2021-07-31,936975.9496804236
Petworth,DC,Washington,2021-07-31,713617.2782485038
Adams Morgan,DC,Washington,2021-07-31,580248.8739661679
Shaw,DC,Washington,2021-07-31,818856.5352725022
Navy Yard,DC,Washington,2021-07-31,749628.86
Anacostia,DC,Washington,2021-07-31,427168.8012784587
Columbia Heights,DC,Washington,2021-08-31,657176.7421504583
Capitol Hill,DC,Washington,2021-08-31,939973.5766401952
Petworth,DC,Washington,2021-08-31,714272.0850300286
Adams Morgan,DC,Washington,2021-08-31,581973.6320789853
Shaw,DC,Washington,2021-08-31,821185.2515532998
Navy Yard,DC,Washington,2021-08-31,747112.4479303611
Anacostia,DC,Washington,2021-08-31,425619.6322911734
Columbia Heights,DC,Washington,2021-09-30,654443.18
Capitol Hill,DC,Washington,2021-09-30,938572.8322738396
Petworth,DC,Washington,2021-09-30,710338.0516556959
Adams Morgan,DC,Washington,2021-09-30,582478.9189626575
Shaw,DC,Washington,2021-09-30,822114.2722405577
Navy Yard,DC,Washington,2021-09-30,744744.0355838671
Anacostia,DC,Washington,2021-09-30,423019.4699140966
Columbia Heights,DC,Washington,2021-10-31,653157.7164881405
Capitol Hill,DC,Washington,2021-10-31,937391.7547058542
Petworth,DC,Washington,2021-10-31,706925.2583116043
Adams Morgan,DC,Washington,2021-10-31,583772.1085297652
Shaw,DC,Washington,2021-10-31,823924.3913855302
Navy Yard,DC,Washington,2021-10-31,748462.1257641442
Anacostia,DC,Washington,2021-10-31,420527.90670442674
Columbia Heights,DC,Washington,2021-11-30,653855.9053989951
Capitol Hill,DC,Washington,2021-11-30,936761.83908239
Petworth,DC,Washington,2021-11-30,703274.9419024367
Adams Morgan,DC,Washington,2021-11-30,586511.9806738716
Shaw,DC,Washington,2021-11-30,828426.6387433149
Navy Yard,DC,Washington,2021-11-30,760447.7805623162
Anacostia,DC,Washington,2021-11-30,417842.4743497391
Columbia Heights,DC,Washington,2021-12-31,655162.5551
Capitol Hill,DC,Washington,2021-12-31,936085.4747677904
Petworth,DC,Washington,2021-12-31,700254.9759964029
Adams Morgan,DC,Washington,2021-12-31,589877.9632870416
Shaw,DC,Washington,2021-12-31,831988.0407083919
Navy Yard,DC,Washington,2021-12-31,769212.7146
Anacostia,DC,Washington,2021-12-31,414725.64599963906
Columbia Heights,DC,Washington,2022-01-31,657660.7312129677
Capitol Hill,DC,Washington,2022-01-31,936344.4159035076
Petworth,DC,Washington,2022-01-31,701461.1446440886
Adams Morgan,DC,Washington,2022-01-31,591171.5879037738
Shaw,DC,Washington,2022-01-31,833195.2634850895
Navy Yard,DC,Washington,2022-01-31,767154.2047085529
Anacostia,DC,Washington,2022-01-31,413201.46034185094
