RegionName,State,City,EndMonth,MedianHomeValue
Columbia Heights,DC,Washington,2022-02-28,662825.4193162228
Capitol Hill,DC,Washington,2022-02-28,940673.7448471208
Petworth,DC,Washington,2022-02-28,709269.9363640212
Adams Morgan,DC,Washington,2022-02-28,591581.8600586829
Shaw,DC,Washington,2022-02-28,832964.2162773712
Navy Yard,DC,Washington,2022-02-28,754591.6488143426
NoMa,DC,Washington,2022-02-28,567803.9746695575
Anacostia,DC,Washington,2022-02-28,414803.6976249214
Columbia Heights,DC,Washington,2022-03-31,671008.1813480634
Capitol Hill,DC,Washington,2022-03-31,951808.5608979288
Petworth,DC,Washington,2022-03-31,723312.3991
Adams Morgan,DC,Washington,2022-03-31,592566.3725
Shaw,DC,Washington,2022-03-31,836621.9623
Navy Yard,DC,Washington,2022-03-31,742852.1648043673
NoMa,DC,Washington,2022-03-31,567664.2964
Anacostia,DC,Washington,2022-03-31,420623.2358835258
Columbia Heights,DC,Washington,2022-04-30,678148.9912988468
Capitol Hill,DC,Washington,2022-04-30,964085.6649291688
Petworth,DC,Washington,2022-04-30,736176.6924
Adams Morgan,DC,Washington,2022-04-30,594152.6169949755
Shaw,DC,Washington,2022-04-30,841022.3903539217
Navy Yard,DC,Washington,2022-04-30,736863.7736496074
NoMa,DC,Washington,2022-04-30,565743.6036954236
Anacostia,DC,Washington,2022-04-30,426466.2317118418
Columbia Heights,DC,Washington,2022-05-31,681453.8246233274
Capitol Hill,DC,Washington,2022-05-31,972182.2407516614
Petworth,DC,Washington,2022-05-31,743720.1422352213
Adams Morgan,DC,Washington,2022-05-31,594686.5807718518
Shaw,DC,Washington,2022-05-31,843551.8313839114
Navy Yard,DC,Washington,2022-05-31,732541.5293960137
NoMa,DC,Washington,2022-05-31,563988.8393047077
Anacostia,DC,Washington,2022-05-31,430008.2293756895
Columbia Heights,DC,Washington,2022-06-30,681007.2251
Capitol Hill,DC,Washington,2022-06-30,973121.9813833038
Petworth,DC,Washington,2022-06-30,744761.1291675748
Adams Morgan,DC,Washington,2022-06-30,593637.6085405193
Shaw,DC,Washington,2022-06-30,841958.9923511721
Navy Yard,DC,Washington,2022-06-30,725329.9528448418
NoMa,DC,Washington,2022-06-30,561049.2489914042
Anacostia,DC,Washington,2022-06-30,429898.7982331654
Columbia Heights,DC,Washington,2022-07-31,677148.5245038932
Capitol Hill,DC,Washington,2022-07-31,966942.3023780402
Petworth,DC,Washington,2022-07-31,739851.3085474182
Adams Morgan,DC,Washington,2022-07-31,589630.2075
Shaw,DC,Washington,2022-07-31,836027.4011285243
Navy Yard,DC,Washington,2022-07-31,715619.8718818038
NoMa,DC,Washington,2022-07-31,558517.1392321842
Anacostia,DC,Washington,2022-07-31,426863.56282172696
Columbia Heights,DC,Washington,2022-08-31,671773.1907834857
Capitol Hill,DC,Washington,2022-08-31,956152.5340215752
Petworth,DC,Washington,2022-08-31,731264.0079
Adams Morgan,DC,Washington,2022-08-31,583837.8143
Shaw,DC,Washington,2022-08-31,827353.0057856339
Navy Yard,DC,Washington,2022-08-31,705603.6394655863
NoMa,DC,Washington,2022-08-31,555451.7002128417
Anacostia,DC,Washington,2022-08-31,422585.4842574563
Columbia Heights,DC,Washington,2022-09-30,664473.4214647808
Capitol Hill,DC,Washington,2022-09-30,941887.3121937014
Petworth,DC,Washington,2022-09-30,720285.1371845888
Adams Morgan,DC,Washington,2022-09-30,576673.5559
Shaw,DC,Washington,2022-09-30,815613.9640118731
Navy Yard,DC,Washington,2022-09-30,697710.6039384428
NoMa,DC,Washington,2022-09-30,552827.6394189964
Anacostia,DC,Washington,2022-09-30,417149.7593256541
Columbia Heights,DC,Washington,2022-10-31,659049.0898689205
Capitol Hill,DC,Washington,2022-10-31,932006.3632418498
Petworth,DC,Washington,2022-10-31,712091.8137684045
Adams Morgan,DC,Washington,2022-10-31,572321.6036246362
Shaw,DC,Washington,2022-10-31,806683.4452
Navy Yard,DC,Washington,2022-10-31,692344.5612198649
NoMa,DC,Washington,2022-10-31,550299.6067498232
Anacostia,DC,Washington,2022-10-31,412460.4997629945
Columbia Heights,DC,Washington,2022-11-30,654462.9377265566
Capitol Hill,DC,Washington,2022-11-30,927161.2139817084
Petworth,DC,Washington,2022-11-30,706038.5797245152
Adams Morgan,DC,Washington,2022-11-30,569744.9556259761
Shaw,DC,Washington,2022-11-30,799849.4573456402
Navy Yard,DC,Washington,2022-11-30,687497.8064987686
NoMa,DC,Washington,2022-11-30,545588.2787282263
Anacostia,DC,Washington,2022-11-30,407865.74856871733
Columbia Heights,DC,Washington,2022-12-31,650735.1513484869
Capitol Hill,DC,Washington,2022-12-31,925015.1402
Petworth,DC,Washington,2022-12-31,701346.5004937941
Adams Morgan,DC,Washington,2022-12-31,568832.2914419762
Shaw,DC,Washington,2022-12-31,795713.5334
Navy Yard,DC,Washington,2022-12-31,682655.0795136767
NoMa,DC,Washington,2022-12-31,538372.3836547768
Anacostia,DC,Washington,2022-12-31,403895.11233120546
Columbia Heights,DC,Washington,2023-01-31,647115.1628529631
Capitol Hill,DC,Washington,2023-01-31,924458.32777422
Petworth,DC,Washington,2023-01-31,697220.7514240503
Adams Morgan,DC,Washington,2023-01-31,567670.0424474573
Shaw,DC,Washington,2023-01-31,791459.9740519508
Navy Yard,DC,Washington,2023-01-31,676728.7382306267
NoMa,DC,Washington,2023-01-31,528307.4031562839
Anacostia,DC,Washington,2023-01-31,401033.1768171571
Columbia Heights,DC,Washington,2023-02-28,644722.4075457581
Capitol Hill,DC,Washington,2023-02-28,924417.2050095126
Petworth,DC,Washington,2023-02-28,694451.0185153651
Adams Morgan,DC,Washington,2023-02-28,567257.2095453999
Shaw,DC,Washington,2023-02-28,789776.6654494107
Navy Yard,DC,Washington,2023-02-28,672055.4424193009
NoMa,DC,Washington,2023-02-28,519904.1126
Anacostia,DC,Washington,2023-02-28,399404.9201947707
Columbia Heights,DC,Washington,2023-03-31,643396.9898326925
Capitol Hill,DC,Washington,2023-03-31,925263.244468226
Petworth,DC,Washington,2023-03-31,692353.8590863594
Adams Morgan,DC,Washington,2023-03-31,567135.8607231672
Shaw,DC,Washington,2023-03-31,788968.3907734803
Navy Yard,DC,Washington,2023-03-31,669934.3163957183
NoMa,DC,Washington,2023-03-31,514101.7206880997
Anacostia,DC,Washington,2023-03-31,398259.9024066625
Columbia Heights,DC,Washington,2023-04-30,642441.1413457711
Capitol Hill,DC,Washington,2023-04-30,925629.0411
Petworth,DC,Washington,2023-04-30,690130.0928103776
Adams Morgan,DC,Washington,2023-04-30,567448.8468245458
Shaw,DC,Washington,2023-04-30,789419.7752099455
Navy Yard,DC,Washington,2023-04-30,671447.0546394442
NoMa,DC,Washington,2023-04-30,511282.0717613318
Anacostia,DC,Washington,2023-04-30,398176.1506549709
Columbia Heights,DC,Washington,2023-05-31,641498.8698205771
Capitol Hill,DC,Washington,2023-05-31,926169.9713150542
Petworth,DC,Washington,2023-05-31,687337.2197332005
Adams Morgan,DC,Washington,2023-05-31,568324.9243
Shaw,DC,Washington,2023-05-31,789310.3036157992
Navy Yard,DC,Washington,2023-05-31,673375.2110596468
NoMa,DC,Washington,2023-05-31,509021.0906
Anacostia,DC,Washington,2023-05-31,398920.73935724975
Columbia Heights,DC,Washington,2023-06-30,641440.3453750758
Capitol Hill,DC,Washington,2023-06-30,927929.6059579706
Petworth,DC,Washington,2023-06-30,685799.8854808817
Adams Morgan,DC,Washington,2023-06-30,570034.8077577777
Shaw,DC,Washington,2023-06-30,790315.9190457877
Navy Yard,DC,Washington,2023-06-30,675672.7538495674
NoMa,DC,Washington,2023-06-30,507901.8402148725
Anacostia,DC,Washington,2023-06-30,400364.36359092133
Columbia Heights,DC,Washington,2023-07-31,642815.1744065356
Capitol Hill,DC,Washington,2023-07-31,929819.7644880764
Petworth,DC,Washington,2023-07-31,686174.2613864908
Adams Morgan,DC,Washington,2023-07-31,573136.2489598221
Shaw,DC,Washington,2023-07-31,792313.1532900076
Navy Yard,DC,Washington,2023-07-31,678357.5760211287
NoMa,DC,Washington,2023-07-31,507991.5148232716
Anacostia,DC,Washington,2023-07-31,401313.0851566033
Columbia Heights,DC,Washington,2023-08-31,645399.2264076485
Capitol Hill,DC,Washington,2023-08-31,930342.9101109247
Petworth,DC,Washington,2023-08-31,687695.7747382045
Adams Morgan,DC,Washington,2023-08-31,577016.6335945672
Shaw,DC,Washington,2023-08-31,795186.7414
Navy Yard,DC,Washington,2023-08-31,682684.2090871467
NoMa,DC,Washington,2023-08-31,507070.2861
Anacostia,DC,Washington,2023-08-31,401528.7759267758
Columbia Heights,DC,Washington,2023-09-30,647650.9630913214
Capitol Hill,DC,Washington,2023-09-30,928499.17598085
Petworth,DC,Washington,2023-09-30,688969.8852569564
Adams Morgan,DC,Washington,2023-09-30,580549.9171
Shaw,DC,Washington,2023-09-30,797309.6009067302
Navy Yard,DC,Washington,2023-09-30,686508.3098343314
NoMa,DC,Washington,2023-09-30,505974.2610557072
Anacostia,DC,Washington,2023-09-30,400715.0596361736
Columbia Heights,DC,Washington,2023-10-31,648536.8830503513
Capitol Hill,DC,Washington,2023-10-31,925590.1465340698
Petworth,DC,Washington,2023-10-31,688739.5402
Adams Morgan,DC,Washington,2023-10-31,582800.382
Shaw,DC,Washington,2023-10-31,797824.633
Navy Yard,DC,Washington,2023-10-31,686922.3217317732
NoMa,DC,Washington,2023-10-31,502665.9896053623
Anacostia,DC,Washington,2023-10-31,398500.8328426249
Columbia Heights,DC,Washington,2023-11-30,647637.3612867935
Capitol Hill,DC,Washington,2023-11-30,921434.60518996
Petworth,DC,Washington,2023-11-30,686256.5058191492
Adams Morgan,DC,Washington,2023-11-30,582989.9304023565
Shaw,DC,Washington,2023-11-30,795621.3075417412
Navy Yard,DC,Washington,2023-11-30,684222.2604712025
NoMa,DC,Washington,2023-11-30,497801.83963856025
Anacostia,DC,Washington,2023-11-30,396086.2053890326
Columbia Heights,DC,Washington,2023-12-31,646032.7972301379
Capitol Hill,DC,Washington,2023-12-31,917633.8481194234
Petworth,DC,Washington,2023-12-31,683272.6141761413
Adams Morgan,DC,Washington,2023-12-31,582018.6396778208
Shaw,DC,Washington,2023-12-31,792331.5662938709
Navy Yard,DC,Washington,2023-12-31,679209.8522397749
NoMa,DC,Washington,2023-12-31,491062.8292525784
Anacostia,DC,Washington,2023-12-31,394302.07827809546
Columbia Heights,DC,Washington,2024-01-31,644170.0479832211
Capitol Hill,DC,Washington,2024-01-31,913032.4446157352
Petworth,DC,Washington,2024-01-31,679801.1203328143
Adams Morgan,DC,Washington,2024-01-31,581187.4075897237
Shaw,DC,Washington,2024-01-31,789753.5194926308
Navy Yard,DC,Washington,2024-01-31,675388.1906913487
NoMa,DC,Washington,2024-01-31,485113.3505295876
Anacostia,DC,Washington,2024-01-31,392838.8620028211
Columbia Heights,DC,Washington,2024-02-29,644019.0644236291
Capitol Hill,DC,Washington,2024-02-29,910925.9613
Petworth,DC,Washington,2024-02-29,678476.0870426596
Adams Morgan,DC,Washington,2024-02-29,581224.9316154746
Shaw,DC,Washington,2024-02-29,789798.7880720003
Navy Yard,DC,Washington,2024-02-29,673840.8050945165
NoMa,DC,Washington,2024-02-29,482539.75414772384
Anacostia,DC,Washington,2024-02-29,392657.6899647179
Columbia Heights,DC,Washington,2024-03-31,644743.6896523961
Capitol Hill,DC,Washington,2024-03-31,910974.6203
Petworth,DC,Washington,2024-03-31,679018.3699199151
Adams Morgan,DC,Washington,2024-03-31,582268.7665635595
Shaw,DC,Washington,2024-03-31,791519.1120305861
Navy Yard,DC,Washington,2024-03-31,674861.3000878526
NoMa,DC,Washington,2024-03-31,480954.59842844354
Anacostia,DC,Washington,2024-03-31,393039.20044829906
Columbia Heights,DC,Washington,2024-04-30,645270.3094804583
Capitol Hill,DC,Washington,2024-04-30,911809.0444453644
Petworth,DC,Washington,2024-04-30,679949.4209189509
Adams Morgan,DC,Washington,2024-04-30,583166.1239880668
Shaw,DC,Washington,2024-04-30,793128.6190881053
Navy Yard,DC,Washington,2024-04-30,676913.4331503606
NoMa,DC,Washington,2024-04-30,480178.15452157333
Anacostia,DC,Washington,2024-04-30,393876.97409307613
Columbia Heights,DC,Washington,2024-05-31,643357.8819
Capitol Hill,DC,Washington,2024-05-31,910670.8446424037
Petworth,DC,Washington,2024-05-31,679388.1554126982
Adams Morgan,DC,Washington,2024-05-31,583306.0664140753
Shaw,DC,Washington,2024-05-31,791712.1064237036
Navy Yard,DC,Washington,2024-05-31,677049.2527510627
NoMa,DC,Washington,2024-05-31,478563.0101101855
Anacostia,DC,Washington,2024-05-31,393404.72020954825
Columbia Heights,DC,Washington,2024-06-30,638786.0795289055
Capitol Hill,DC,Washington,2024-06-30,906407.4781264308
Petworth,DC,Washington,2024-06-30,675121.8824848764
Adams Morgan,DC,Washington,2024-06-30,581452.2812087898
Shaw,DC,Washington,2024-06-30,787088.6742
Navy Yard,DC,Washington,2024-06-30,674911.1195937508
NoMa,DC,Washington,2024-06-30,475619.6665536331
Anacostia,DC,Washington,2024-06-30,390977.33808382106
Columbia Heights,DC,Washington,2024-07-31,634370.1811893051
Capitol Hill,DC,Washington,2024-07-31,902717.5462679212
Petworth,DC,Washington,2024-07-31,669955.6067
Adams Morgan,DC,Washington,2024-07-31,579612.3519042837
Shaw,DC,Washington,2024-07-31,782104.7116048486
Navy Yard,DC,Washington,2024-07-31,671694.2321818398
NoMa,DC,Washington,2024-07-31,471933.75421399745
Anacostia,DC,Washington,2024-07-31,388823.81612886133
Columbia Heights,DC,Washington,2024-08-31,630870.528
Capitol Hill,DC,Washington,2024-08-31,900470.6813
Petworth,DC,Washington,2024-08-31,663863.0464575473
Adams Morgan,DC,Washington,2024-08-31,578123.4101758766
Shaw,DC,Washington,2024-08-31,778831.6347585294
Navy Yard,DC,Washington,2024-08-31,669778.8035293672
NoMa,DC,Washington,2024-08-31,467051.0484250298
Anacostia,DC,Washington,2024-08-31,387161.9972912892
Columbia Heights,DC,Washington,2024-09-30,630434.5351
Capitol Hill,DC,Washington,2024-09-30,902069.7207974693
Petworth,DC,Washington,2024-09-30,661105.8662794763
Adams Morgan,DC,Washington,2024-09-30,579435.4862
Shaw,DC,Washington,2024-09-30,779342.6871670164
Navy Yard,DC,Washington,2024-09-30,670164.0517491727
NoMa,DC,Washington,2024-09-30,463389.8601934401
Anacostia,DC,Washington,2024-09-30,387542.5432908523
Columbia Heights,DC,Washington,2024-10-31,630304.5918403639
Capitol Hill,DC,Washington,2024-10-31,903311.5270144698
Petworth,DC,Washington,2024-10-31,659101.1367115459
Adams Morgan,DC,Washington,2024-10-31,581161.0599910951
Shaw,DC,Washington,2024-10-31,779773.5785136297
Navy Yard,DC,Washington,2024-10-31,669250.4733663871
NoMa,DC,Washington,2024-10-31,461919.8458013448
Anacostia,DC,Washington,2024-10-31,387563.3008
