,RegionName,State,City,EndMonth,MedianHomeValue
0,Columbia Heights,DC,Washington,2021-01-31,639660.6151238028
1,Capitol Hill,DC,Washington,2021-01-31,891102.1662314894
2,Petworth,DC,Washington,2021-01-31,670398.5467825619
3,Adams Morgan,DC,Washington,2021-01-31,571299.6847288013
11,Shaw,DC,Washington,2021-01-31,795238.7781648935
22,Navy Yard,DC,Washington,2021-01-31,745144.7916555209
42,Anacostia,DC,Washington,2021-01-31,404091.4653647873
118,Columbia Heights,DC,Washington,2021-02-28,641210.3118
119,Capitol Hill,DC,Washington,2021-02-28,893382.618
120,Petworth,DC,Washington,2021-02-28,675505.3752747807
121,Adams Morgan,DC,Washington,2021-02-28,570500.4701109777
129,Shaw,DC,Washington,2021-02-28,794749.8346018633
140,Navy Yard,DC,Washington,2021-02-28,743866.0496
160,Anacostia,DC,Washington,2021-02-28,409236.8570915155
236,Columbia Heights,DC,Washington,2021-03-31,644256.1645146514
237,Capitol Hill,DC,Washington,2021-03-31,898534.0481672398
238,Petworth,DC,Washington,2021-03-31,682146.0858701019
239,Adams Morgan,DC,Washington,2021-03-31,570750.1993408477
247,Shaw,DC,Washington,2021-03-31,795676.728
258,Navy Yard,DC,Washington,2021-03-31,741664.0982895959
278,Anacostia,DC,Washington,2021-03-31,414487.8491552782
354,Columbia Heights,DC,Washington,2021-04-30,648350.0173093461
355,Capitol Hill,DC,Washington,2021-04-30,906901.2615692832
356,Petworth,DC,Washington,2021-04-30,690142.9861234049
357,Adams Morgan,DC,Washington,2021-04-30,572216.8383951989
365,Shaw,DC,Washington,2021-04-30,800125.4330775625
376,Navy Yard,DC,Washington,2021-04-30,742399.8621351457
396,Anacostia,DC,Washington,2021-04-30,419366.5660798535
472,Columbia Heights,DC,Washington,2021-05-31,652880.4159321153
473,Capitol Hill,DC,Washington,2021-05-31,917504.342533044
474,Petworth,DC,Washington,2021-05-31,699086.8811261867
475,Adams Morgan,DC,Washington,2021-05-31,575017.7318300096
483,Shaw,DC,Washington,2021-05-31,806719.1721
494,Navy Yard,DC,Washington,2021-05-31,745455.7991965576
514,Anacostia,DC,Washington,2021-05-31,423771.94587089494
590,Columbia Heights,DC,Washington,2021-06-30,656611.3276854065
591,Capitol Hill,DC,Washington,2021-06-30,928776.5091
592,Petworth,DC,Washington,2021-06-30,708372.8701213357
593,Adams Morgan,DC,Washington,2021-06-30,577699.3570147437
601,Shaw,DC,Washington,2021-06-30,813478.4088832127
612,Navy Yard,DC,Washington,2021-06-30,749897.9575496279
632,Anacostia,DC,Washington,2021-06-30,426469.9728913335
708,Columbia Heights,DC,Washington,2021-07-31,658421.2241924292
709,Capitol Hill,DC,Washington,2021-07-31,936975.9496804236
710,Petworth,DC,Washington,2021-07-31,713617.2782485038
711,Adams Morgan,DC,Washington,2021-07-31,580248.8739661679
719,Shaw,DC,Washington,2021-07-31,818856.5352725022
730,Navy Yard,DC,Washington,2021-07-31,749628.86
750,Anacostia,DC,Washington,2021-07-31,427168.8012784587
826,Columbia Heights,DC,Washington,2021-08-31,657176.7421504583
827,Capitol Hill,DC,Washington,2021-08-31,939973.5766401952
828,Petworth,DC,Washington,2021-08-31,714272.0850300286
829,Adams Morgan,DC,Washington,2021-08-31,581973.6320789853
837,Shaw,DC,Washington,2021-08-31,821185.2515532998
848,Navy Yard,DC,Washington,2021-08-31,747112.4479303611
868,Anacostia,DC,Washington,2021-08-31,425619.6322911734
944,Columbia Heights,DC,Washington,2021-09-30,654443.18
945,Capitol Hill,DC,Washington,2021-09-30,938572.8322738396
946,Petworth,DC,Washington,2021-09-30,710338.0516556959
947,Adams Morgan,DC,Washington,2021-09-30,582478.9189626575
955,Shaw,DC,Washington,2021-09-30,822114.2722405577
966,Navy Yard,DC,Washington,2021-09-30,744744.0355838671
986,Anacostia,DC,Washington,2021-09-30,423019.4699140966
1062,Columbia Heights,DC,Washington,2021-10-31,653157.7164881405
1063,Capitol Hill,DC,Washington,2021-10-31,937391.7547058542
1064,Petworth,DC,Washington,2021-10-31,706925.2583116043
1065,Adams Morgan,DC,Washington,2021-10-31,583772.1085297652
1073,Shaw,DC,Washington,2021-10-31,823924.3913855302
1084,Navy Yard,DC,Washington,2021-10-31,748462.1257641442
1104,Anacostia,DC,Washington,2021-10-31,420527.90670442674
1180,Columbia Heights,DC,Washington,2021-11-30,653855.9053989951
1181,Capitol Hill,DC,Washington,2021-11-30,936761.83908239
1182,Petworth,DC,Washington,2021-11-30,703274.9419024367
1183,Adams Morgan,DC,Washington,2021-11-30,586511.9806738716
1191,Shaw,DC,Washington,2021-11-30,828426.6387433149
1202,Navy Yard,DC,Washington,2021-11-30,760447.7805623162
1222,Anacostia,DC,Washington,2021-11-30,417842.4743497391
1298,Columbia Heights,DC,Washington,2021-12-31,655162.5551
1299,Capitol Hill,DC,Washington,2021-12-31,936085.4747677904
1300,Petworth,DC,Washington,2021-12-31,700254.9759964029
1301,Adams Morgan,DC,Washington,2021-12-31,589877.9632870416
1309,Shaw,DC,Washington,2021-12-31,831988.0407083919
1320,Navy Yard,DC,Washington,2021-12-31,769212.7146
1340,Anacostia,DC,Washington,2021-12-31,414725.64599963906
1416,Columbia Heights,DC,Washington,2022-01-31,657660.7312129677
1417,Capitol Hill,DC,Washington,2022-01-31,936344.4159035076
1418,Petworth,DC,Washington,2022-01-31,701461.1446440886
1419,Adams Morgan,DC,Washington,2022-01-31,591171.5879037738
1427,Shaw,DC,Washington,2022-01-31,833195.2634850895
1438,Navy Yard,DC,Washington,2022-01-31,767154.2047085529
1458,Anacostia,DC,Washington,2022-01-31,413201.46034185094
1534,Columbia Heights,DC,Washington,2022-02-28,662825.4193162228
1535,Capitol Hill,DC,Washington,2022-02-28,940673.7448471208
1536,Petworth,DC,Washington,2022-02-28,709269.9363640212
1537,Adams Morgan,DC,Washington,2022-02-28,591581.8600586829
1545,Shaw,DC,Washington,2022-02-28,832964.2162773712
1556,Navy Yard,DC,Washington,2022-02-28,754591.6488143426
1564,NoMa,DC,Washington,2022-02-28,567803.9746695575
1576,Anacostia,DC,Washington,2022-02-28,414803.6976249214
1652,Columbia Heights,DC,Washington,2022-03-31,671008.1813480634
1653,Capitol Hill,DC,Washington,2022-03-31,951808.5608979288
1654,Petworth,DC,Washington,2022-03-31,723312.3991
1655,Adams Morgan,DC,Washington,2022-03-31,592566.3725
1663,Shaw,DC,Washington,2022-03-31,836621.9623
1674,Navy Yard,DC,Washington,2022-03-31,742852.1648043673
1682,NoMa,DC,Washington,2022-03-31,567664.2964
1694,Anacostia,DC,Washington,2022-03-31,420623.2358835258
1770,Columbia Heights,DC,Washington,2022-04-30,678148.9912988468
1771,Capitol Hill,DC,Washington,2022-04-30,964085.6649291688
1772,Petworth,DC,Washington,2022-04-30,736176.6924
1773,Adams Morgan,DC,Washington,2022-04-30,594152.6169949755
1781,Shaw,DC,Washington,2022-04-30,841022.3903539217
1792,Navy Yard,DC,Washington,2022-04-30,736863.7736496074
1800,NoMa,DC,Washington,2022-04-30,565743.6036954236
1812,Anacostia,DC,Washington,2022-04-30,426466.2317118418
1888,Columbia Heights,DC,Washington,2022-05-31,681453.8246233274
1889,Capitol Hill,DC,Washington,2022-05-31,972182.2407516614
1890,Petworth,DC,Washington,2022-05-31,743720.1422352213
1891,Adams Morgan,DC,Washington,2022-05-31,594686.5807718518
1899,Shaw,DC,Washington,2022-05-31,843551.8313839114
1910,Navy Yard,DC,Washington,2022-05-31,732541.5293960137
1918,NoMa,DC,Washington,2022-05-31,563988.8393047077
1930,Anacostia,DC,Washington,2022-05-31,430008.2293756895
2006,Columbia Heights,DC,Washington,2022-06-30,681007.2251
2007,Capitol Hill,DC,Washington,2022-06-30,973121.9813833038
2008,Petworth,DC,Washington,2022-06-30,744761.1291675748
2009,Adams Morgan,DC,Washington,2022-06-30,593637.6085405193
2017,Shaw,DC,Washington,2022-06-30,841958.9923511721
2028,Navy Yard,DC,Washington,2022-06-30,725329.9528448418
2036,NoMa,DC,Washington,2022-06-30,561049.2489914042
2048,Anacostia,DC,Washington,2022-06-30,429898.7982331654
2124,Columbia Heights,DC,Washington,2022-07-31,677148.5245038932
2125,Capitol Hill,DC,Washington,2022-07-31,966942.3023780402
2126,Petworth,DC,Washington,2022-07-31,739851.3085474182
2127,Adams Morgan,DC,Washington,2022-07-31,589630.2075
2135,Shaw,DC,Washington,2022-07-31,836027.4011285243
2146,Navy Yard,DC,Washington,2022-07-31,715619.8718818038
2154,NoMa,DC,Washington,2022-07-31,558517.1392321842
2166,Anacostia,DC,Washington,2022-07-31,426863.56282172696
2242,Columbia Heights,DC,Washington,2022-08-31,671773.1907834857
2243,Capitol Hill,DC,Washington,2022-08-31,956152.5340215752
2244,Petworth,DC,Washington,2022-08-31,731264.0079
2245,Adams Morgan,DC,Washington,2022-08-31,583837.8143
2253,Shaw,DC,Washington,2022-08-31,827353.0057856339
2264,Navy Yard,DC,Washington,2022-08-31,705603.6394655863
2272,NoMa,DC,Washington,2022-08-31,555451.7002128417
2284,Anacostia,DC,Washington,2022-08-31,422585.4842574563
2360,Columbia Heights,DC,Washington,2022-09-30,664473.4214647808
2361,Capitol Hill,DC,Washington,2022-09-30,941887.3121937014
2362,Petworth,DC,Washington,2022-09-30,720285.1371845888
2363,Adams Morgan,DC,Washington,2022-09-30,576673.5559
2371,Shaw,DC,Washington,2022-09-30,815613.9640118731
2382,Navy Yard,DC,Washington,2022-09-30,697710.6039384428
2390,NoMa,DC,Washington,2022-09-30,552827.6394189964
2402,Anacostia,DC,Washington,2022-09-30,417149.7593256541
2478,Columbia Heights,DC,Washington,2022-10-31,659049.0898689205
2479,Capitol Hill,DC,Washington,2022-10-31,932006.3632418498
2480,Petworth,DC,Washington,2022-10-31,712091.8137684045
2481,Adams Morgan,DC,Washington,2022-10-31,572321.6036246362
2489,Shaw,DC,Washington,2022-10-31,806683.4452
2500,Navy Yard,DC,Washington,2022-10-31,692344.5612198649
2508,NoMa,DC,Washington,2022-10-31,550299.6067498232
2520,Anacostia,DC,Washington,2022-10-31,412460.4997629945
2596,Columbia Heights,DC,Washington,2022-11-30,654462.9377265566
2597,Capitol Hill,DC,Washington,2022-11-30,927161.2139817084
2598,Petworth,DC,Washington,2022-11-30,706038.5797245152
2599,Adams Morgan,DC,Washington,2022-11-30,569744.9556259761
2607,Shaw,DC,Washington,2022-11-30,799849.4573456402
2618,Navy Yard,DC,Washington,2022-11-30,687497.8064987686
2626,NoMa,DC,Washington,2022-11-30,545588.2787282263
2638,Anacostia,DC,Washington,2022-11-30,407865.74856871733
2714,Columbia Heights,DC,Washington,2022-12-31,650735.1513484869
2715,Capitol Hill,DC,Washington,2022-12-31,925015.1402
2716,Petworth,DC,Washington,2022-12-31,701346.5004937941
2717,Adams Morgan,DC,Washington,2022-12-31,568832.2914419762
2725,Shaw,DC,Washington,2022-12-31,795713.5334
2736,Navy Yard,DC,Washington,2022-12-31,682655.0795136767
2744,NoMa,DC,Washington,2022-12-31,538372.3836547768
2756,Anacostia,DC,Washington,2022-12-31,403895.11233120546
2832,Columbia Heights,DC,Washington,2023-01-31,647115.1628529631
2833,Capitol Hill,DC,Washington,2023-01-31,924458.32777422
2834,Petworth,DC,Washington,2023-01-31,697220.7514240503
2835,Adams Morgan,DC,Washington,2023-01-31,567670.0424474573
2843,Shaw,DC,Washington,2023-01-31,791459.9740519508
2854,Navy Yard,DC,Washington,2023-01-31,676728.7382306267
2862,NoMa,DC,Washington,2023-01-31,528307.4031562839
2874,Anacostia,DC,Washington,2023-01-31,401033.1768171571
2950,Columbia Heights,DC,Washington,2023-02-28,644722.4075457581
2951,Capitol Hill,DC,Washington,2023-02-28,924417.2050095126
2952,Petworth,DC,Washington,2023-02-28,694451.0185153651
2953,Adams Morgan,DC,Washington,2023-02-28,567257.2095453999
2961,Shaw,DC,Washington,2023-02-28,789776.6654494107
2972,Navy Yard,DC,Washington,2023-02-28,672055.4424193009
2980,NoMa,DC,Washington,2023-02-28,519904.1126
2992,Anacostia,DC,Washington,2023-02-28,399404.9201947707
3068,Columbia Heights,DC,Washington,2023-03-31,643396.9898326925
3069,Capitol Hill,DC,Washington,2023-03-31,925263.244468226
3070,Petworth,DC,Washington,2023-03-31,692353.8590863594
3071,Adams Morgan,DC,Washington,2023-03-31,567135.8607231672
3079,Shaw,DC,Washington,2023-03-31,788968.3907734803
3090,Navy Yard,DC,Washington,2023-03-31,669934.3163957183
3098,NoMa,DC,Washington,2023-03-31,514101.7206880997
3110,Anacostia,DC,Washington,2023-03-31,398259.9024066625
3186,Columbia Heights,DC,Washington,2023-04-30,642441.1413457711
3187,Capitol Hill,DC,Washington,2023-04-30,925629.0411
3188,Petworth,DC,Washington,2023-04-30,690130.0928103776
3189,Adams Morgan,DC,Washington,2023-04-30,567448.8468245458
3197,Shaw,DC,Washington,2023-04-30,789419.7752099455
3208,Navy Yard,DC,Washington,2023-04-30,671447.0546394442
3216,NoMa,DC,Washington,2023-04-30,511282.0717613318
3228,Anacostia,DC,Washington,2023-04-30,398176.1506549709
3304,Columbia Heights,DC,Washington,2023-05-31,641498.8698205771
3305,Capitol Hill,DC,Washington,2023-05-31,926169.9713150542
3306,Petworth,DC,Washington,2023-05-31,687337.2197332005
3307,Adams Morgan,DC,Washington,2023-05-31,568324.9243
3315,Shaw,DC,Washington,2023-05-31,789310.3036157992
3326,Navy Yard,DC,Washington,2023-05-31,673375.2110596468
3334,NoMa,DC,Washington,2023-05-31,509021.0906
3346,Anacostia,DC,Washington,2023-05-31,398920.73935724975
3422,Columbia Heights,DC,Washington,2023-06-30,641440.3453750758
3423,Capitol Hill,DC,Washington,2023-06-30,927929.6059579706
3424,Petworth,DC,Washington,2023-06-30,685799.8854808817
3425,Adams Morgan,DC,Washington,2023-06-30,570034.8077577777
3433,Shaw,DC,Washington,2023-06-30,790315.9190457877
3444,Navy Yard,DC,Washington,2023-06-30,675672.7538495674
3452,NoMa,DC,Washington,2023-06-30,507901.8402148725
3464,Anacostia,DC,Washington,2023-06-30,400364.36359092133
3540,Columbia Heights,DC,Washington,2023-07-31,642815.1744065356
3541,Capitol Hill,DC,Washington,2023-07-31,929819.7644880764
3542,Petworth,DC,Washington,2023-07-31,686174.2613864908
3543,Adams Morgan,DC,Washington,2023-07-31,573136.2489598221
3551,Shaw,DC,Washington,2023-07-31,792313.1532900076
3562,Navy Yard,DC,Washington,2023-07-31,678357.5760211287
3570,NoMa,DC,Washington,2023-07-31,507991.5148232716
3582,Anacostia,DC,Washington,2023-07-31,401313.0851566033
3658,Columbia Heights,DC,Washington,2023-08-31,645399.2264076485
3659,Capitol Hill,DC,Washington,2023-08-31,930342.9101109247
3660,Petworth,DC,Washington,2023-08-31,687695.7747382045
3661,Adams Morgan,DC,Washington,2023-08-31,577016.6335945672
3669,Shaw,DC,Washington,2023-08-31,795186.7414
3680,Navy Yard,DC,Washington,2023-08-31,682684.2090871467
3688,NoMa,DC,Washington,2023-08-31,507070.2861
3700,Anacostia,DC,Washington,2023-08-31,401528.7759267758
3776,Columbia Heights,DC,Washington,2023-09-30,647650.9630913214
3777,Capitol Hill,DC,Washington,2023-09-30,928499.17598085
3778,Petworth,DC,Washington,2023-09-30,688969.8852569564
3779,Adams Morgan,DC,Washington,2023-09-30,580549.9171
3787,Shaw,DC,Washington,2023-09-30,797309.6009067302
3798,Navy Yard,DC,Washington,2023-09-30,686508.3098343314
3806,NoMa,DC,Washington,2023-09-30,505974.2610557072
3818,Anacostia,DC,Washington,2023-09-30,400715.0596361736
3894,Columbia Heights,DC,Washington,2023-10-31,648536.8830503513
3895,Capitol Hill,DC,Washington,2023-10-31,925590.1465340698
3896,Petworth,DC,Washington,2023-10-31,688739.5402
3897,Adams Morgan,DC,Washington,2023-10-31,582800.382
3905,Shaw,DC,Washington,2023-10-31,797824.633
3916,Navy Yard,DC,Washington,2023-10-31,686922.3217317732
3924,NoMa,DC,Washington,2023-10-31,502665.9896053623
3936,Anacostia,DC,Washington,2023-10-31,398500.8328426249
4012,Columbia Heights,DC,Washington,2023-11-30,647637.3612867935
4013,Capitol Hill,DC,Washington,2023-11-30,921434.60518996
4014,Petworth,DC,Washington,2023-11-30,686256.5058191492
4015,Adams Morgan,DC,Washington,2023-11-30,582989.9304023565
4023,Shaw,DC,Washington,2023-11-30,795621.3075417412
4034,Navy Yard,DC,Washington,2023-11-30,684222.2604712025
4042,NoMa,DC,Washington,2023-11-30,497801.83963856025
4054,Anacostia,DC,Washington,2023-11-30,396086.2053890326
4130,Columbia Heights,DC,Washington,2023-12-31,646032.7972301379
4131,Capitol Hill,DC,Washington,2023-12-31,917633.8481194234
4132,Petworth,DC,Washington,2023-12-31,683272.6141761413
4133,Adams Morgan,DC,Washington,2023-12-31,582018.6396778208
4141,Shaw,DC,Washington,2023-12-31,792331.5662938709
4152,Navy Yard,DC,Washington,2023-12-31,679209.8522397749
4160,NoMa,DC,Washington,2023-12-31,491062.8292525784
4172,Anacostia,DC,Washington,2023-12-31,394302.07827809546
4248,Columbia Heights,DC,Washington,2024-01-31,644170.0479832211
4249,Capitol Hill,DC,Washington,2024-01-31,913032.4446157352
4250,Petworth,DC,Washington,2024-01-31,679801.1203328143
4251,Adams Morgan,DC,Washington,2024-01-31,581187.4075897237
4259,Shaw,DC,Washington,2024-01-31,789753.5194926308
4270,Navy Yard,DC,Washington,2024-01-31,675388.1906913487
4278,NoMa,DC,Washington,2024-01-31,485113.3505295876
4290,Anacostia,DC,Washington,2024-01-31,392838.8620028211
4366,Columbia Heights,DC,Washington,2024-02-29,644019.0644236291
4367,Capitol Hill,DC,Washington,2024-02-29,910925.9613
4368,Petworth,DC,Washington,2024-02-29,678476.0870426596
4369,Adams Morgan,DC,Washington,2024-02-29,581224.9316154746
4377,Shaw,DC,Washington,2024-02-29,789798.7880720003
4388,Navy Yard,DC,Washington,2024-02-29,673840.8050945165
4396,NoMa,DC,Washington,2024-02-29,482539.75414772384
4408,Anacostia,DC,Washington,2024-02-29,392657.6899647179
4484,Columbia Heights,DC,Washington,2024-03-31,644743.6896523961
4485,Capitol Hill,DC,Washington,2024-03-31,910974.6203
4486,Petworth,DC,Washington,2024-03-31,679018.3699199151
4487,Adams Morgan,DC,Washington,2024-03-31,582268.7665635595
4495,Shaw,DC,Washington,2024-03-31,791519.1120305861
4506,Navy Yard,DC,Washington,2024-03-31,674861.3000878526
4514,NoMa,DC,Washington,2024-03-31,480954.59842844354
4526,Anacostia,DC,Washington,2024-03-31,393039.20044829906
4602,Columbia Heights,DC,Washington,2024-04-30,645270.3094804583
4603,Capitol Hill,DC,Washington,2024-04-30,911809.0444453644
4604,Petworth,DC,Washington,2024-04-30,679949.4209189509
4605,Adams Morgan,DC,Washington,2024-04-30,583166.1239880668
4613,Shaw,DC,Washington,2024-04-30,793128.6190881053
4624,Navy Yard,DC,Washington,2024-04-30,676913.4331503606
4632,NoMa,DC,Washington,2024-04-30,480178.15452157333
4644,Anacostia,DC,Washington,2024-04-30,393876.97409307613
4720,Columbia Heights,DC,Washington,2024-05-31,643357.8819
4721,Capitol Hill,DC,Washington,2024-05-31,910670.8446424037
4722,Petworth,DC,Washington,2024-05-31,679388.1554126982
4723,Adams Morgan,DC,Washington,2024-05-31,583306.0664140753
4731,Shaw,DC,Washington,2024-05-31,791712.1064237036
4742,Navy Yard,DC,Washington,2024-05-31,677049.2527510627
4750,NoMa,DC,Washington,2024-05-31,478563.0101101855
4762,Anacostia,DC,Washington,2024-05-31,393404.72020954825
4838,Columbia Heights,DC,Washington,2024-06-30,638786.0795289055
4839,Capitol Hill,DC,Washington,2024-06-30,906407.4781264308
4840,Petworth,DC,Washington,2024-06-30,675121.8824848764
4841,Adams Morgan,DC,Washington,2024-06-30,581452.2812087898
4849,Shaw,DC,Washington,2024-06-30,787088.6742
4860,Navy Yard,DC,Washington,2024-06-30,674911.1195937508
4868,NoMa,DC,Washington,2024-06-30,475619.6665536331
4880,Anacostia,DC,Washington,2024-06-30,390977.33808382106
4956,Columbia Heights,DC,Washington,2024-07-31,634370.1811893051
4957,Capitol Hill,DC,Washington,2024-07-31,902717.5462679212
4958,Petworth,DC,Washington,2024-07-31,669955.6067
4959,Adams Morgan,DC,Washington,2024-07-31,579612.3519042837
4967,Shaw,DC,Washington,2024-07-31,782104.7116048486
4978,Navy Yard,DC,Washington,2024-07-31,671694.2321818398
4986,NoMa,DC,Washington,2024-07-31,471933.75421399745
4998,Anacostia,DC,Washington,2024-07-31,388823.81612886133
5074,Columbia Heights,DC,Washington,2024-08-31,630870.528
5075,Capitol Hill,DC,Washington,2024-08-31,900470.6813
5076,Petworth,DC,Washington,2024-08-31,663863.0464575473
5077,Adams Morgan,DC,Washington,2024-08-31,578123.4101758766
5085,Shaw,DC,Washington,2024-08-31,778831.6347585294
5096,Navy Yard,DC,Washington,2024-08-31,669778.8035293672
5104,NoMa,DC,Washington,2024-08-31,467051.0484250298
5116,Anacostia,DC,Washington,2024-08-31,387161.9972912892
5192,Columbia Heights,DC,Washington,2024-09-30,630434.5351
5193,Capitol Hill,DC,Washington,2024-09-30,902069.7207974693
5194,Petworth,DC,Washington,2024-09-30,661105.8662794763
5195,Adams Morgan,DC,Washington,2024-09-30,579435.4862
5203,Shaw,DC,Washington,2024-09-30,779342.6871670164
5214,Navy Yard,DC,Washington,2024-09-30,670164.0517491727
5222,NoMa,DC,Washington,2024-09-30,463389.8601934401
5234,Anacostia,DC,Washington,2024-09-30,387542.5432908523
5310,Columbia Heights,DC,Washington,2024-10-31,630304.5918403639
5311,Capitol Hill,DC,Washington,2024-10-31,903311.5270144698
5312,Petworth,DC,Washington,2024-10-31,659101.1367115459
5313,Adams Morgan,DC,Washington,2024-10-31,581161.0599910951
5321,Shaw,DC,Washington,2024-10-31,779773.5785136297
5332,Navy Yard,DC,Washington,2024-10-31,669250.4733663871
5340,NoMa,DC,Washington,2024-10-31,461919.8458013448
5352,Anacostia,DC,Washington,2024-10-31,387563.3008
